id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mortgage_product_loan_user,access.mortgage.product.loan.user,model_mortgage_product,group_appsmod2_loan_user,1,0,0,0
access_mortgage_product_loan_officer,access.mortgage.product.loan.officer,model_mortgage_product,group_appsmod2_loan_officer,1,0,0,0
access_mortgage_product_external_user,access.mortgage.product.external.user,model_mortgage_product,group_appsmod2_external_user,1,0,0,0
access_mortgage_product_group,access.mortgage.product.group,model_mortgage_product,group_mortgage_product_user,1,1,1,0
access_application_checklist_loan_user,access.application.checklist.loan.user,model_application_checklist,group_appsmod2_loan_user,1,0,0,0
access_application_checklist_loan_officer,access.application.checklist.loan.officer,model_application_checklist,group_appsmod2_loan_officer,1,1,1,1
access_application_checklist_external_user,access.application.checklist.external.user,model_application_checklist,group_appsmod2_external_user,1,1,0,0
access_application_loan_user,access.application.loan.user,model_application,group_appsmod2_loan_user,1,0,0,0
access_application_loan_officer,access.application.loan.officer,model_application,group_appsmod2_loan_officer,1,1,1,1
access_application_external_user,access.application.external.user,model_application,group_appsmod2_external_user,1,1,0,0
access_checklist_applicable_applicant_loan_user,access.checklist.applicable.applicant.loan.user,model_checklist_applicable_applicant,group_appsmod2_loan_user,1,0,0,0
access_checklist_applicable_applicant_loan_officer,access.checklist.applicable.applicant.loan.officer,model_checklist_applicable_applicant,group_appsmod2_loan_officer,1,1,1,1
access_checklist_applicable_applicant_external_user,access.checklist.applicable.applicant.external.user,model_checklist_applicable_applicant,group_appsmod2_external_user,1,1,0,0
access_documents_uniquely_applicable_loan_user,access.documents.uniquely.applicable.loan.user,model_documents_uniquely_applicable,group_appsmod2_loan_user,1,0,0,0
access_documents_uniquely_applicable_loan_officer,access.documents.uniquely.applicable.loan.officer,model_documents_uniquely_applicable,group_appsmod2_loan_officer,1,1,1,1
access_documents_uniquely_applicable_external_user,access.documents.uniquely.applicable.external.user,model_documents_uniquely_applicable,group_appsmod2_external_user,1,1,1,1
access_documents_applicable_applicant_loan_user,access.documents.applicable.applicant.loan.user,model_documents_applicable_applicant,group_appsmod2_loan_user,1,0,0,0
access_documents_applicable_applicant_loan_officer,access.documents.applicable.applicant.loan.officer,model_documents_applicable_applicant,group_appsmod2_loan_officer,1,1,1,1
access_documents_applicable_applicant_external_user,access.documents.applicable.applicant.external.user,model_documents_applicable_applicant,group_appsmod2_external_user,1,1,1,1
access_jointly_applicable_loan_user,access.jointly_applicable.loan.user,model_jointly_applicable,group_appsmod2_loan_user,1,0,0,0
access_jointly_applicable_loan_officer,access.jointly.applicable.loan.officer,model_jointly_applicable,group_appsmod2_loan_officer,1,1,1,1
access_jointly_applicable_external_user,access.jointly.applicable.external.user,model_jointly_applicable,group_appsmod2_external_user,1,1,0,0
access_wizard_decline,access.wizard.decline,model_wizard_decline,group_appsmod2_loan_officer,1,1,1,1
access_wizard_limits_not_eligible,access.wizard.limits.not.eligible,model_wizard_limits_not_eligible,group_appsmod2_loan_officer,1,1,1,1
access_wizard_pre_application_not_complete,access.wizard.pre.application.not.complete,model_wizard_pre_application_not_complete,group_appsmod2_loan_officer,1,1,1,1
access_wizard_select_external_assessor,access.wizard.select.external.assessor,model_wizard_select_external_assessor,group_appsmod2_loan_officer,1,1,1,1
access_wizard_select_senior_loan_officer,access.wizard.select.senior.loan.officer,model_wizard_select_senior_loan_officer,group_appsmod2_loan_officer,1,1,1,1
access_wizard_accept_application,access.wizard.accept.application,model_wizard_accept_application,group_appsmod2_loan_officer,1,1,1,1
access_wizard_gift_warning,access.wizard.gift.warning,model_wizard_gift_warning,group_appsmod2_loan_officer,1,1,1,1